Count_GFP_objects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05IdentifyPrimaryObjects,ExecutionTime_06MeasureObjectIntensity,ExecutionTime_07MeasureImageIntensity,FileName_GFP,Frame_GFP,Group_Index,Group_Number,Height_GFP,ImageNumber,Intensity_LowerQuartileIntensity_GFP_GFP_objects,Intensity_MADIntensity_GFP_GFP_objects,Intensity_MaxIntensity_GFP_GFP_objects,Intensity_MeanIntensity_GFP_GFP_objects,Intensity_MedianIntensity_GFP_GFP_objects,Intensity_MinIntensity_GFP_GFP_objects,Intensity_PercentMaximal_GFP_GFP_objects,Intensity_StdIntensity_GFP_GFP_objects,Intensity_TotalArea_GFP_GFP_objects,Intensity_TotalIntensity_GFP_GFP_objects,Intensity_UpperQuartileIntensity_GFP_GFP_objects,MD5Digest_GFP,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05IdentifyPrimaryObjects,ModuleError_06MeasureObjectIntensity,ModuleError_07MeasureImageIntensity,PathName_GFP,Scaling_GFP,Series_GFP,Threshold_FinalThreshold_GFP_objects,Threshold_OrigThreshold_GFP_objects,Threshold_SumOfEntropies_GFP_objects,Threshold_WeightedVariance_GFP_objects,URL_GFP,Width_GFP
340,0,0,0.22,0,3.02,0.11,0.01,MFGTMP_210724100003_M22f01d0.PNG,0,86,1,1104,86,0.099519342,0.029816128,0.24856947,0.136778912,0.12462043,0.07322805,0.012492973,0.045483984,16009,2189.6936,0.164858475,6ba9c67bbbb34d333d5afec2d7026c53,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.077345765,0.065738692,-13.18478307,0.044157135,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M22f01d0.PNG,1104
298,0,0,0.25,0,3.16,0.12,0.02,MFGTMP_210724100003_M22f02d0.PNG,0,87,1,1104,87,0.096398868,0.029236287,0.24856947,0.136264014,0.12001221,0.07470817,1.876335999,0.04895735,12631,1721.1508,0.168451972,c6de49fba11a5e17988e73022b507be6,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.07904524,0.065198233,-13.25330471,0.036656183,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M22f02d0.PNG,1104
283,0,0,0.21,0,3.03,0.12,0.01,MFGTMP_210724100003_M22f03d0.PNG,0,88,1,1104,88,0.091554135,0.025047682,0.24856947,0.121954607,0.11278706,0.065308616,0.399721933,0.03941225,11508,1403.4536,0.145464256,47efd76ee562fbd600025205a789ffac,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.071942294,0.063324385,-13.22895975,0.036909217,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M22f03d0.PNG,1104
278,0,0,0.25,0,3.01,0.1,0.02,MFGTMP_210724100003_M23f00d0.PNG,0,89,1,1104,89,0.093347065,0.028244458,0.24856947,0.128577633,0.11779965,0.066804,0.297419169,0.045247737,10423,1340.1647,0.153589681,f54f8b8206b445439f6abafc29e2d0e8,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.074825968,0.066470488,-13.3428226,0.042096676,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M23f00d0.PNG,1104
273,0,0,0.23,0,2.86,0.12,0.01,MFGTMP_210724100003_M23f01d0.PNG,0,90,1,1104,90,0.099038683,0.028305486,0.24856947,0.134403895,0.12269779,0.07046616,1.526024911,0.045336753,12123,1629.3784,0.160631724,f4ed1d1dcf59eee243ca5539acf70ac4,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.076744648,0.066426819,-13.31157544,0.038960484,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M23f01d0.PNG,1104
346,0,0,0.21,0,2.88,0.11,0.01,MFGTMP_210724100003_M23f02d0.PNG,0,91,1,1104,91,0.098115511,0.026596472,0.24856947,0.133290504,0.120302126,0.07330434,2.9379089,0.045824822,16202,2159.5728,0.158388644,91eaa1b54339c6cddcfdcbc00e5264ed,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.078625296,0.066893347,-13.16945192,0.037449069,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M23f02d0.PNG,1104
395,0,0,0.23,0,3.01,0.11,0.01,MFGTMP_210724100003_M23f03d0.PNG,0,92,1,1104,92,0.087350272,0.02551309,0.24856947,0.121694693,0.10617227,0.064271,0.325300405,0.04675319,15063,1833.0872,0.146280617,62cb1b668e053da1b2499a00114421ff,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.073382276,0.065218562,-13.29758049,0.042500753,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M23f03d0.PNG,1104
211,0,0,0.28,0,3.02,0.11,0.01,MFGTMP_210724100003_M24f00d0.PNG,0,93,1,1104,93,0.106961928,0.032959487,0.24856947,0.14841979,0.13294423,0.07531853,3.127522195,0.050193597,9912,1471.137,0.182131682,663efeddf8588c12f47fa45b2e9a48ed,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.081763934,0.068130364,-13.02410711,0.038992744,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M24f00d0.PNG,1104
309,0,0,0.24,0,3.03,0.12,0.03,MFGTMP_210724100003_M24f01d0.PNG,0,94,1,1104,94,0.100965135,0.024193175,0.24855421,0.131581288,0.12070649,0.07321279,1.754800126,0.041378297,12708,1672.135,0.15359731,3de4532260447249d09fefc54083cc60,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.079056448,0.068755741,-13.2407291,0.036824893,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M24f01d0.PNG,1104
330,0,0,0.17,0,3.06,0.12,0.01,MFGTMP_210724100003_M24f02d0.PNG,0,95,1,1104,95,0.107221335,0.031036846,0.24856947,0.149506089,0.13215838,0.084229805,2.965474723,0.051315013,16220,2424.9888,0.186617836,676ebac76b127d08fa087ed357c8ab9a,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.087638676,0.069824413,-13.09202427,0.036184076,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M24f02d0.PNG,1104
273,0,0,0.2,0,2.88,0.11,0.01,MFGTMP_210724100003_M24f03d0.PNG,0,96,1,1104,96,0.098939501,0.01797513,0.24856947,0.121252586,0.11714351,0.05162127,0.04038446,0.034068946,12381,1501.2283,0.134966046,c946d5be89e998e678492205168012ea,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.073471514,0.066948203,-13.27965914,0.034721519,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M24f03d0.PNG,1104
185,0,0,0.91,0,3.14,0.12,0.01,MFGTMP_210724100003_M01f00d0.PNG,0,1,1,1104,1,0.095700771,0.02033265,0.24855421,0.120383294,0.11472496,0.05026322,1.808298203,0.039132454,9014,1085.135,0.136671245,e86659cf3386d57b100183dbb3521416,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.072434745,0.065993018,-13.35153973,0.032909321,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M01f00d0.PNG,1104
173,0,0,0.92,0,3.21,0.11,0.01,MFGTMP_210724100003_M01f01d0.PNG,0,2,1,1104,2,0.098405436,0.017265584,0.24855421,0.120226762,0.11418326,0.047943845,1.188920826,0.038412586,7654,920.21564,0.13365759,e60736c0799201a0cab5d68d9fc4521f,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.071888353,0.065531055,-13.19145248,0.032655296,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M01f01d0.PNG,1104
222,0,0,0.9,0,3.23,0.11,0.01,MFGTMP_210724100003_M01f02d0.PNG,0,3,1,1104,3,0.105428398,0.015251391,0.24855421,0.123487991,0.119722284,0.054505225,1.549809382,0.032745387,12066,1490.0061,0.135721371,41b3cb09bd87d9aeb318915193008f6f,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.072494138,0.066096389,-13.19236377,0.031691502,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M01f02d0.PNG,1104
229,0,0,0.89,0,3.19,0.11,0.01,MFGTMP_210724100003_M01f03d0.PNG,0,4,1,1104,4,0.101789117,0.030258648,0.24855421,0.136583646,0.12553598,0.06912337,2.903225806,0.04500295,9300,1270.2279,0.166678116,b82678d9001b4b33c731a9cce249c7b4,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.075474721,0.065640785,-13.26420286,0.037007474,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M01f03d0.PNG,1104
265,0,0,0.91,0,3.19,0.11,0.01,MFGTMP_210724100003_M02f00d0.PNG,0,5,1,1104,5,0.10237278,0.02888532,0.24856947,0.142604953,0.1264515,0.076432444,4.532602176,0.050354794,11671,1664.3424,0.171305403,c433b263d4d1102dfae4d0812286104f,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.080782401,0.065893518,-13.09975465,0.038328452,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M02f00d0.PNG,1104
190,0,0,0.92,0,3.19,0.11,0.01,MFGTMP_210724100003_M02f01d0.PNG,0,6,1,1104,6,0.102258332,0.024124518,0.24856947,0.13736872,0.120546274,0.07498284,1.591568986,0.048052993,9299,1277.3917,0.162073702,c65e39dd337482fc879cc2ed5ff778cc,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.079181584,0.065102392,-12.89716335,0.032219643,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M02f01d0.PNG,1104
193,0,0,0.29,0,3.16,0.1,0.01,MFGTMP_210724100003_M02f02d0.PNG,0,7,1,1104,7,0.103246354,0.027504377,0.24856947,0.134728496,0.12549019,0.068528265,1.11443327,0.042629518,7358,991.3323,0.159792483,f15f23924393b85d94e65c15336ab851,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.075780345,0.067119646,-13.17516458,0.029415114,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M02f02d0.PNG,1104
238,0,0,0.31,0,3.03,0.12,0.01,MFGTMP_210724100003_M02f03d0.PNG,0,8,1,1104,8,0.095819026,0.030472264,0.24856947,0.129560314,0.12504768,0.0648661,0.209089909,0.04063635,9087,1177.3146,0.156786457,66f5f641bfb791985824870933df7919,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.073552403,0.065508684,-13.33245221,0.035269765,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M02f03d0.PNG,1104
168,0,0,0.22,0,3.11,0.12,0.01,MFGTMP_210724100003_M03f00d0.PNG,0,9,1,1104,9,0.102986954,0.03595025,0.24856947,0.148516734,0.13292134,0.08314641,0.036452005,0.051865466,8230,1222.2927,0.186964974,c361ee25304e362cc80d2ffd48faccb9,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.087022394,0.065204787,-13.13292527,0.04187496,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M03f00d0.PNG,1104
303,0,0,0.45,0,3.05,0.11,0.01,MFGTMP_210724100003_M03f01d0.PNG,0,10,1,1104,10,0.090951398,0.023117423,0.24856947,0.122596387,0.11020066,0.06755169,0.098887515,0.041461404,12135,1487.7072,0.144205391,2ee8ba3d751b443ff135af4711107316,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.074622759,0.06411674,-12.7042413,0.036038427,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M03f01d0.PNG,1104
238,0,0,0.31,0,3.06,0.11,0.01,MFGTMP_210724100003_M03f02d0.PNG,0,11,1,1104,11,0.098023959,0.029320206,0.24856947,0.137081777,0.1214313,0.07188525,0.346373268,0.04995673,9816,1345.5947,0.165705353,7cf2ed6a4b160e7902fdab45a2fafb56,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.076409663,0.064252618,-13.07631089,0.034253142,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M03f02d0.PNG,1104
246,0,0,0.27,0,2.9,0.11,0.01,MFGTMP_210724100003_M03f03d0.PNG,0,12,1,1104,12,0.092950329,0.028534375,0.24856947,0.129797813,0.116151676,0.0639353,0.108613012,0.048537455,9207,1195.0485,0.154787518,e3a0f9abdfef73be48f3b04c792d9933,0,0,0,0,0,0,0,/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII + FcFGL1deltaCC polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10;32;47,65535,0,0.071523187,0.063607423,-13.2673944,0.036771893,file:/Volumes/research/wangj59lab/wangj59labspace/Jasper/CX7/210723/MHCII%20%2B%20FcFGL1deltaCC%20polylysine/24h/TargetActivationAdvanced.V4.1_07-24-21_10%3B32%3B47/MFGTMP_210724100003_M03f03d0.PNG,1104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
